-- Merging decision tree log ---
manifest
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/mohamed/.gradle/caches/transforms-3/18fded6a177d71099ca1ba485ac10470/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/dfc77ad6f3ee9d7f9d8ea64132b0df23/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/8d8296ea2aee356dc816bda5668b6e61/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/3c8e2dafe314eb4bba503ef50266232c/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.picasso:picasso:2.8] /Users/mohamed/.gradle/caches/transforms-3/7bc9dcb9f42491208940d47b4850ec55/transformed/jetified-picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/f33800bfec54cfaf20f6bf1645ebdb50/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/afb138624ad9b695d807153d9dfadea8/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/03dde997e998d01a844b1ce471d9b2c2/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mohamed/.gradle/caches/transforms-3/a03fb428fc33afcffe627e6deaa2dcd2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/af9d61ae13d8877fc7ef6cd45abe76b0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/mohamed/.gradle/caches/transforms-3/3490fb59ba9bf6da1169e6d6c0c84ca6/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mohamed/.gradle/caches/transforms-3/a1f5bb4f088a8269c0b57cc3dc46c3e3/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/87318c38e05402103def2e2529638420/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/00b121a5f814e7040267f329826c39a9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/mohamed/.gradle/caches/transforms-3/01640d9f7db06a1042266f386f1b9914/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mohamed/.gradle/caches/transforms-3/abe15bb95e3e6756904ff9041b2055ee/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/mohamed/.gradle/caches/transforms-3/c4d9133e2766fc34a14c2b8a46910c24/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mohamed/.gradle/caches/transforms-3/735be117d8bd4d99dccdf1e0d1c3875f/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/cdd551be7ca4fc5d758a01ff8ae53e12/transformed/jetified-play-services-gcm-11.8.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mohamed/.gradle/caches/transforms-3/e21ae7eeff71d7a5e5c06f971b9ad4e3/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mohamed/.gradle/caches/transforms-3/ce23548cc648acc680626e4d38b398c3/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mohamed/.gradle/caches/transforms-3/666eaae6acb53fde5a4c47415e5b51c8/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/fcc13dbcb793a0ef7310b8e4304f9706/transformed/jetified-play-services-iid-11.8.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mohamed/.gradle/caches/transforms-3/0fdde199ad6d5cd81bf5f7cf14de3789/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mohamed/.gradle/caches/transforms-3/00f223b27454529c9ccfef21b1ded96e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mohamed/.gradle/caches/transforms-3/fdbabba6f89b8780271ca01193eb006f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mohamed/.gradle/caches/transforms-3/7672504ec906d56e4c689bc3605f03fe/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mohamed/.gradle/caches/transforms-3/e08ba1b5c43b7f3021f878fd5432ea84/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mohamed/.gradle/caches/transforms-3/11af21639d36eb6799ed8eae803a6502/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/mohamed/.gradle/caches/transforms-3/7249062f93df45e5b41c20eb2e69ab4f/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/1ad0bb256b92606a5adf0c74da1f859f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/124fd96c61075ad892416c3890849139/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/d1b1fec79ac2c9b0e68f11f0f16fbdfc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/8c1a0c3d5e826f888f96756922eac21e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/64dd33318eddeee89173fe185b655967/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/3e64603ef1cb867ba3a01861cad187f1/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/0bc13ada1056f753335b1b53e7f538ab/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/32cf29000a5c7eaa845a147c45c455ae/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/8d6a7c1e4bffad4c354faa32fa9946ee/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/efd53b938e8bff36e3b19d74fef3438e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/mohamed/.gradle/caches/transforms-3/b4c91a60ec042c9595ce703f3a3e23f4/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/mohamed/.gradle/caches/transforms-3/2b3b33053e067dded22f3c61e3b2147e/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/ce532da4c2fbcf09ce631856c0599bdd/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/mohamed/.gradle/caches/transforms-3/6933939f0d226e757f12fd752ce6839d/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/9b846d337194ededc73cb59b66e34d91/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/mohamed/.gradle/caches/transforms-3/a3e34088cfd6af51f143774a21abd48f/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/50b04ef26dd0e579d1d48906930bec59/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/b77aaf0ffc0c5570a91fcd85d52ae59b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/d4c7b69a8f372b0f7d5760c69537d7a3/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/9a4b6def60be59bd831ba5208e045fc1/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/mohamed/.gradle/caches/transforms-3/dc93c7b8a438e88f7f6be28118219f1e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/f01b1dd545f1590cf395301e7800881f/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mohamed/.gradle/caches/transforms-3/3dcacd1cc0c4e618c73abd34825c9033/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/fbb247b0fa851701e53c882ea86a047d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/mohamed/.gradle/caches/transforms-3/41e9bfe7e7f25432c57692daf8491161/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/mohamed/.gradle/caches/transforms-3/c0530b6a978df42721fc36fa043e7cd3/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/mohamed/.gradle/caches/transforms-3/1f20c199f33b07e3255e79462b34eecf/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/mohamed/.gradle/caches/transforms-3/424152f0b5f5c399ba1a3b32aa7291c1/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mohamed/.gradle/caches/transforms-3/bb4c3118ddd7c64a0627dd29d4ddd9a9/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
